Maximum_error,thermal_zone,Date_imputed,vanishing_time,Time of maximum error,Time_for_maximum_error,Time from maximum to tolerated error
0.7814530461605358,N1AU401,2018-01-30 07:20:00,3.8055555555555554,2018-01-30 17:10:00,0 days 09:50:00,3 days 09:30:00
0.0327745805175219,N1AU401,2018-01-12 07:20:00,0.6319444444444444,2018-01-12 08:20:00,0 days 01:00:00,0 days 14:10:00
1.4563846787592,N1AU401,2018-06-15 06:10:00,5.534722222222222,2018-06-15 16:30:00,0 days 10:20:00,5 days 02:30:00
0.0906924191026519,N1AU401,2018-04-17 06:30:00,0.6319444444444444,2018-04-17 17:00:00,0 days 10:30:00,0 days 04:40:00
1.2698188556015957,N1AU401,2018-08-12 06:30:00,5.277777777777778,2018-08-12 17:00:00,0 days 10:30:00,4 days 20:10:00
0.1492293933711366,N1AU401,2018-07-19 06:20:00,0.6458333333333334,2018-07-19 13:50:00,0 days 07:30:00,0 days 08:00:00
1.8475229137564493,N1AU401,2018-11-14 06:50:00,6.152777777777778,2018-11-14 16:00:00,0 days 09:10:00,5 days 18:30:00
0.0949861012886579,N1AU401,2018-12-21 07:10:00,0.6319444444444444,2018-12-21 18:20:00,0 days 11:10:00,0 days 04:00:00
0.7750166011988107,N1AU402,2018-01-30 07:20:00,4.270833333333333,2018-01-30 17:10:00,0 days 09:50:00,3 days 20:40:00
0.0321327140995713,N1AU402,2018-01-12 07:20:00,0.6319444444444444,2018-01-12 08:20:00,0 days 01:00:00,0 days 14:10:00
1.5974246673121684,N1AU402,2018-06-15 06:10:00,6.326388888888889,2018-06-15 16:40:00,0 days 10:30:00,5 days 21:20:00
0.0764625751717815,N1AU402,2018-04-17 06:30:00,0.6319444444444444,2018-04-17 17:10:00,0 days 10:40:00,0 days 04:30:00
1.358718121342335,N1AU402,2018-08-12 06:30:00,6.027777777777778,2018-08-12 17:00:00,0 days 10:30:00,5 days 14:10:00
0.1575133550912077,N1AU402,2018-07-19 06:20:00,0.6597222222222222,2018-07-19 14:10:00,0 days 07:50:00,0 days 08:00:00
1.9560115895260424,N1AU402,2018-11-14 06:50:00,6.6875,2018-11-14 16:00:00,0 days 09:10:00,6 days 07:20:00
0.1066376480260622,N1AU402,2018-12-21 07:10:00,0.6319444444444444,2018-12-21 18:20:00,0 days 11:10:00,0 days 04:00:00
0.7916627135716254,N1AU403,2018-01-30 07:20:00,4.215277777777778,2018-01-30 17:10:00,0 days 09:50:00,3 days 19:20:00
